  Name                           Version       Build                   Channel    
  glib                           2.72.1        h6239696_0              conda-forge
  glib-tools                     2.72.1        h6239696_0              conda-forge
  graphite2                      1.3.13        h59595ed_1003           conda-forge
  gsl                            2.6           he838d99_2              conda-forge
  gxx_impl_linux-64              7.5.0         hd0bb8aa_20             conda-forge
  gxx_linux-64                   7.5.0         h555fc39_33             conda-forge
  h2                             4.1.0         pyhd8ed1ab_1            conda-forge
  h5py                           3.3.0         nompi_py39h98ba4bc_100  conda-forge
  harfbuzz                       2.7.2         ha5b49bf_1              conda-forge
  hdf5                           1.10.6        nompi_h6a2412b_1114     conda-forge
  hpack                          4.1.0         pyhd8ed1ab_0            conda-forge
  humanfriendly                  10.0          pyh707e725_8            conda-forge
  hyperframe                     6.1.0         pyhd8ed1ab_0            conda-forge
  icu                            67.1          he1b5a44_0              conda-forge
  idna                           3.10          pyhd8ed1ab_1            conda-forge
  importlib-metadata             8.6.1         pyha770c72_0            conda-forge
  jinja2                         2.11.3        pyh44b312d_0            conda-forge
  jpeg                           9e            h0b41bf4_3              conda-forge
  kernel-headers_linux-64        3.10.0        he073ed8_18             conda-forge
  kiwisolver                     1.4.7         py39h74842e3_0          conda-forge
  krb5                           1.17.2        h926e7f8_0              conda-forge
  krona                          2.8.1         pl5262hdfd78af_0        bioconda   
  lcms2                          2.12          hddcbb42_0              conda-forge
  ld_impl_linux-64               2.36.1        hea4e1c9_2              conda-forge
  libasprintf                    0.22.5        he8f35ee_3              conda-forge
  libasprintf-devel              0.22.5        he8f35ee_3              conda-forge
  libblas                        3.9.0         20_linux64_openblas     conda-forge
  libcblas                       3.9.0         20_linux64_openblas     conda-forge
  libcurl                        7.71.1        hcdd3856_8              conda-forge
  libdeflate                     1.0           h14c3975_1              bioconda   
  libedit                        3.1.20240808  pl5321h7949ede_0        conda-forge
  libev                          4.33          hd590300_2              conda-forge
  libexpat                       2.6.4         h5888daf_0              conda-forge
  libffi                         3.4.2         h7f98852_5              conda-forge
  libgcc                         14.2.0        h77fa898_1              conda-forge
  libgcc-devel_linux-64          7.5.0         hda03d7c_20             conda-forge
  libgcc-ng                      14.2.0        h69a702a_1              conda-forge
  libgettextpo                   0.22.5        he02047a_3              conda-forge
  libgettextpo-devel             0.22.5        he02047a_3              conda-forge
  libgfortran-ng                 7.5.0         h14aa051_20             conda-forge
  libgfortran4                   7.5.0         h14aa051_20             conda-forge
  libgfortran5                   14.2.0        hd5240d6_1              conda-forge
  libglib                        2.72.1        h2d90d5f_0              conda-forge
  libgomp                        14.2.0        h77fa898_1              conda-forge
  libiconv                       1.17          hd590300_2              conda-forge
  libidn2                        2.3.7         hd590300_0              conda-forge
  liblapack                      3.9.0         20_linux64_openblas     conda-forge
  libnghttp2                     1.41.0        hab1572f_1              conda-forge
  libnsl                         2.0.1         hd590300_0              conda-forge
  libopenblas                    0.3.25        pthreads_h413a1c8_0     conda-forge
  libpng                         1.6.43        h2797004_0              conda-forge
  libsqlite                      3.46.0        hde9e2c9_0              conda-forge
  libssh2                        1.10.0        haa6b8db_3              conda-forge
  libstdcxx                      14.2.0        hc0a3c3a_1              conda-forge
  libstdcxx-devel_linux-64       7.5.0         hb016644_20             conda-forge
  libstdcxx-ng                   14.2.0        h4852527_1              conda-forge
  libtiff                        4.2.0         hf544144_3              conda-forge
  libunistring                   0.9.10        h7f98852_0              conda-forge
  libuuid                        2.38.1        h0b41bf4_0              conda-forge
  libwebp-base                   1.5.0         h851e524_0              conda-forge
  libxcb                         1.17.0        h8a09558_0              conda-forge
  libxml2                        2.9.10        h68273f3_2              conda-forge
  libzlib                        1.2.13        h4ab18f5_6              conda-forge
  linecache2                     1.0.0         py_1                    conda-forge
  lzstring                       1.0.4         py_1001                 conda-forge
  make                           4.4.1         hb9d3cd8_2              conda-forge
  markdown                       3.3.3         pyh9f0ad1d_0            conda-forge
  markupsafe                     2.0.1         py39h3811e60_1          conda-forge
  matplotlib-base                2.2.5         py39hb8df6d4_3          conda-forge
  mmtf-python                    1.1.3         pyhd8ed1ab_0            conda-forge
  monotonic                      1.5           py_0                    conda-forge
  more-itertools                 5.0.0         py_0                    conda-forge
  msgpack-python                 1.1.0         py39h74842e3_0          conda-forge
  multiqc                        1.8           py_2                    bioconda   
  muscle                         5.3           h4ac6f70_0              bioconda   
  ncbi-vdb                       3.2.0         h9948957_0              bioconda   
  ncurses                        6.5           h2d0b736_3              conda-forge
  networkx                       2.2           py_1                    conda-forge
  numpy                          1.26.4        py39h474f0d3_0          conda-forge
  olefile                        0.46          pyh9f0ad1d_1            conda-forge
  openjdk                        11.0.8        hacce0ff_0              conda-forge
  openjpeg                       2.4.0         hb52868f_1              conda-forge
  openssl                        1.1.1w        hd590300_0              conda-forge
  ossuuid                        1.6.2         h5888daf_1001           conda-forge
  pandas                         2.2.3         py39h3b40f6f_2          conda-forge
  pango                          1.42.4        h7062337_4              conda-forge
  pathlib2                       2.3.7.post1   py39hf3d152e_4          conda-forge
  pcre                           8.45          h9c3ff4c_0              conda-forge
  pcre2                          10.35         h032f7d1_2              conda-forge
  perl                           5.26.2        h36c2ea0_1008           conda-forge
  perl-app-cpanminus             1.7044        pl526_1                 bioconda   
  perl-archive-tar               2.32          pl526_0                 bioconda   
  perl-business-isbn             3.004         pl526_0                 bioconda   
  perl-business-isbn-data        20140910.003  pl526_0                 bioconda   
  perl-carp                      1.38          pl526_3                 bioconda   
  perl-common-sense              3.74          pl526_2                 bioconda   
  perl-compress-raw-bzip2        2.087         pl526he1b5a44_0         bioconda   
  perl-compress-raw-zlib         2.087         pl526hc9558a2_0         bioconda   
  perl-constant                  1.33          pl526_1                 bioconda   
  perl-data-dumper               2.173         pl526_0                 bioconda   
  perl-encode                    2.88          pl526_1                 bioconda   
  perl-exporter                  5.72          pl526_1                 bioconda   
  perl-exporter-tiny             1.002001      pl526_0                 bioconda   
  perl-extutils-makemaker        7.36          pl526_1                 bioconda   
  perl-file-path                 2.16          pl526_0                 bioconda   
  perl-file-temp                 0.2304        pl526_2                 bioconda   
  perl-io-compress               2.087         pl526he1b5a44_0         bioconda   
  perl-io-zlib                   1.10          pl526_2                 bioconda   
  perl-json                      4.02          pl526_0                 bioconda   
  perl-json-xs                   2.34          pl526h6bb024c_3         bioconda   
  perl-list-moreutils            0.428         pl526_1                 bioconda   
  perl-list-moreutils-xs         0.428         pl526_0                 bioconda   
  perl-mime-base64               3.15          pl526_1                 bioconda   
  perl-parent                    0.236         pl526_1                 bioconda   
  perl-pathtools                 3.75          pl526h14c3975_1         bioconda   
  perl-scalar-list-utils         1.52          pl526h516909a_0         bioconda   
  perl-types-serialiser          1.0           pl526_2                 bioconda   
  perl-uri                       1.76          pl526_0                 bioconda   
  perl-xml-libxml                2.0132        pl526h7ec2d77_1         bioconda   
  perl-xml-namespacesupport      1.12          pl526_0                 bioconda   
  perl-xml-sax                   1.02          pl526_0                 bioconda   
  perl-xml-sax-base              1.09          pl526_0                 bioconda   
  perl-xsloader                  0.24          pl526_0                 bioconda   
  pigz                           2.8           h2797004_0              conda-forge
  pillow                         8.2.0         py39hf95b381_1          conda-forge
  pip                            20.1.1        pyh9f0ad1d_0            conda-forge
  pixman                         0.38.0        h516909a_1003           conda-forge
  pthread-stubs                  0.4           hb9d3cd8_1002           conda-forge
  pycparser                      2.22          pyh29332c3_1            conda-forge
  pyparsing                      2.4.7         pyh9f0ad1d_0            conda-forge
  pysocks                        1.7.1         pyha55dd90_7            conda-forge
  python                         3.9.15        h47a2c10_0_cpython      conda-forge
  python-dateutil                2.8.1         py_0                    conda-forge
  python-tzdata                  2025.1        pyhd8ed1ab_0            conda-forge
  python_abi                     3.9           5_cp39                  conda-forge
  pytz                           2020.1        pyh9f0ad1d_0            conda-forge
  pyyaml                         6.0.2         py39h9399b63_2          conda-forge
  r-backports                    1.4.1         r40hcfec24a_0           conda-forge
  r-base                         4.0.2         he766273_1              conda-forge
  r-brio                         1.1.3         r40hcfec24a_0           conda-forge
  r-callr                        3.7.2         r40hc72bb7e_0           conda-forge
  r-cli                          3.4.1         r40h7525677_0           conda-forge
  r-colorspace                   2.0_3         r40h06615bd_0           conda-forge
  r-crayon                       1.5.1         r40hc72bb7e_0           conda-forge
  r-deldir                       1.0_6         r40h8da6f51_0           conda-forge
  r-desc                         1.4.2         r40hc72bb7e_0           conda-forge
  r-diffobj                      0.3.5         r40hcfec24a_0           conda-forge
  r-digest                       0.6.29        r40h03ef668_0           conda-forge
  r-ellipsis                     0.3.2         r40hcfec24a_0           conda-forge
  r-evaluate                     0.16          r40hc72bb7e_0           conda-forge
  r-fansi                        1.0.3         r40h06615bd_0           conda-forge
  r-farver                       2.1.1         r40h7525677_0           conda-forge
  r-fs                           1.5.2         r40h7525677_1           conda-forge
  r-ggplot2                      3.3.6         r40hc72bb7e_0           conda-forge
  r-glue                         1.6.2         r40h06615bd_0           conda-forge
  r-gtable                       0.3.1         r40hc72bb7e_0           conda-forge
  r-interp                       1.1_3         r40h7525677_0           conda-forge
  r-isoband                      0.2.5         r40h03ef668_0           conda-forge
  r-jpeg                         0.1_9         r40hcfec24a_0           conda-forge
  r-jsonlite                     1.8.0         r40h06615bd_0           conda-forge
  r-labeling                     0.4.2         r40hc72bb7e_1           conda-forge
  r-lattice                      0.20_45       r40hcfec24a_0           conda-forge
  r-latticeextra                 0.6_30        r40hc72bb7e_0           conda-forge
  r-lifecycle                    1.0.2         r40hc72bb7e_0           conda-forge
  r-magrittr                     2.0.3         r40h06615bd_0           conda-forge
  r-mass                         7.3_58.1      r40h06615bd_0           conda-forge
  r-matrix                       1.4_1         r40h0154571_0           conda-forge
  r-mgcv                         1.8_40        r40h0154571_0           conda-forge
  r-munsell                      0.5.0         r40hc72bb7e_1004        conda-forge
  r-nlme                         3.1_159       r40h8da6f51_0           conda-forge
  r-pillar                       1.8.1         r40hc72bb7e_0           conda-forge
  r-pkgconfig                    2.0.3         r40hc72bb7e_1           conda-forge
  r-pkgload                      1.3.0         r40hc72bb7e_0           conda-forge
  r-png                          0.1_7         r40hcfec24a_1004        conda-forge
  r-praise                       1.0.0         r40hc72bb7e_1005        conda-forge
  r-processx                     3.7.0         r40h06615bd_0           conda-forge
  r-ps                           1.7.1         r40h06615bd_0           conda-forge
  r-r6                           2.5.1         r40hc72bb7e_0           conda-forge
  r-rcolorbrewer                 1.1_3         r40h785f33e_0           conda-forge
  r-rcpp                         1.0.9         r40h7525677_1           conda-forge
  r-rcppeigen                    0.3.3.9.2     r40h43535f1_0           conda-forge
  r-rematch2                     2.1.2         r40hc72bb7e_1           conda-forge
  r-rlang                        1.0.6         r40h7525677_0           conda-forge
  r-rprojroot                    2.0.3         r40hc72bb7e_0           conda-forge
  r-scales                       1.2.1         r40hc72bb7e_0           conda-forge
  r-testthat                     3.1.4         r40h7525677_0           conda-forge
  r-tibble                       3.1.8         r40h06615bd_0           conda-forge
  r-utf8                         1.2.2         r40hcfec24a_0           conda-forge
  r-vctrs                        0.4.1         r40h7525677_0           conda-forge
  r-viridislite                  0.4.1         r40hc72bb7e_0           conda-forge
  r-waldo                        0.4.0         r40hc72bb7e_0           conda-forge
  r-withr                        2.5.0         r40hc72bb7e_0           conda-forge
  raxml                          8.2.13        h7b50bb2_3              bioconda   
  readline                       8.2           h8228510_1              conda-forge
  reportlab                      3.5.68        py39he59360d_1          conda-forge
  requests                       2.32.3        pyhd8ed1ab_1            conda-forge
  rpsbproc                       0.5.0         h6a68c12_1              bioconda   
  samtools                       0.1.19        h50ea8bc_11             bioconda   
  scandir                        1.10.0        py39h8cd3c5a_8          conda-forge
  scipy                          1.13.1        py39haf93ffa_0          conda-forge
  sed                            4.8           he412f7d_0              conda-forge
  seqkit                         2.9.0         h9ee0642_0              bioconda   
  setuptools                     75.8.0        pyhff2d567_0            conda-forge
  simplejson                     3.19.3        py39h8cd3c5a_1          conda-forge
  singledispatch                 3.6.1         pyh44b312d_0            conda-forge
  six                            1.16.0        pyh6c4a22f_0            conda-forge
  spectra                        0.0.11        py_1                    conda-forge
  sqlite                         3.46.0        h6d4b2fc_0              conda-forge
  sra-tools                      3.2.0         h4304569_0              bioconda   
  subprocess32                   3.5.4         pyhd8ed1ab_2            conda-forge
  sysroot_linux-64               2.17          h0157908_18             conda-forge
  tk                             8.6.13        noxft_h4845f30_101      conda-forge
  tktable                        2.10          h8bc8fbc_6              conda-forge
  tornado                        6.4.2         py39h8cd3c5a_0          conda-forge
  traceback2                     1.4.0         pyhd8ed1ab_2            conda-forge
  trimmomatic                    0.39          hdfd78af_2              bioconda   
  tzdata                         2025a         h78e105d_0              conda-forge
  urllib3                        2.3.0         pyhd8ed1ab_0            conda-forge
  wget                           1.20.3        ha56f1ee_1              conda-forge
  wheel                          0.37.1        pyhd8ed1ab_0            conda-forge
  xopen                          0.7.3         py_0                    bioconda   
  xorg-libice                    1.1.2         hb9d3cd8_0              conda-forge
  xorg-libsm                     1.2.5         he73a12e_0              conda-forge
  xorg-libx11                    1.8.10        h4f16b4b_1              conda-forge
  xorg-libxau                    1.0.12        hb9d3cd8_0              conda-forge
  xorg-libxdmcp                  1.1.5         hb9d3cd8_0              conda-forge
  xorg-libxext                   1.3.6         hb9d3cd8_0              conda-forge
  xorg-libxfixes                 6.0.1         hb9d3cd8_0              conda-forge
  xorg-libxi                     1.8.2         hb9d3cd8_0              conda-forge
  xorg-libxrender                0.9.12        hb9d3cd8_0              conda-forge
  xorg-libxtst                   1.2.5         hb9d3cd8_3              conda-forge
  xz                             5.2.6         h166bdaf_0              conda-forge
  yaml                           0.2.5         h7f98852_2              conda-forge
  zipp                           1.0.0         py_0                    conda-forge
  zlib                           1.2.13        h4ab18f5_6              conda-forge
  zstandard                      0.23.0        py39h08a7858_1          conda-forge
  zstd                           1.5.6         ha6fb4c9_0              conda-forge
